Compound,SMILES,Label
Mol317,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C317,38.3873
Mol318,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C318,38.5073
Mol319,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C319,38.6273
Mol320,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C320,38.7472
Mol321,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C321,38.8672
Mol322,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C322,38.9872
Mol323,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C323,39.1072
Mol324,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C324,39.2272
Mol325,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C325,39.3472
Mol326,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C326,39.4672
Mol327,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C327,39.5872
Mol328,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C328,39.7072
Mol329,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C329,39.8272
Mol330,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C330,39.9472
Mol331,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C331,40.0672
Mol332,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C332,40.1871
Mol333,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C333,40.3071
Mol334,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C334,40.4271
Mol335,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C335,40.5471
Mol336,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C336,40.6671
Mol337,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C337,40.7871
Mol338,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C338,40.9071
Mol339,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C339,41.0271
Mol340,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C340,41.1471
Mol341,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C341,41.2671
Mol342,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C342,41.3871
Mol343,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C343,41.5071
Mol344,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C344,41.6271
Mol345,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C345,41.7470
Mol346,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C346,41.8670
Mol347,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C347,41.9870
Mol348,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C348,42.1070
Mol349,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C349,42.2270
Mol350,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C350,42.3470
Mol351,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C351,42.4670
Mol352,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C352,42.5870
Mol353,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C353,42.7070
Mol354,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C354,42.8270
Mol355,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C355,42.9470
Mol356,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C356,43.0670
Mol357,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C357,43.1869
Mol358,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C358,43.3069
Mol359,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C359,43.4269
Mol360,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C360,43.5469
Mol361,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C361,43.6669
Mol362,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C362,43.7869
Mol363,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C363,43.9069
Mol364,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C364,44.0269
Mol365,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C365,44.1469
Mol366,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C366,44.2669
Mol367,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C367,44.3869
Mol368,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C368,44.5069
Mol369,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C369,44.6269
Mol370,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C370,44.7468
Mol371,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C371,44.8668
Mol372,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C372,44.9868
Mol373,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C373,45.1068
Mol374,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C374,45.2268
Mol375,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C375,45.3468
Mol376,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C376,45.4668
Mol377,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C377,45.5868
Mol378,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C378,45.7068
Mol379,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C379,45.8268
Mol380,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C380,45.9468
Mol381,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C381,46.0668
Mol382,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C382,46.1867
Mol383,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C383,46.3067
Mol384,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C384,46.4267
Mol385,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C385,46.5467
Mol386,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C386,46.6667
Mol387,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C387,46.7867
Mol388,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C388,46.9067
Mol389,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C389,47.0267
Mol390,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C390,47.1467
Mol391,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C391,47.2667
Mol392,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C392,47.3867
Mol393,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C393,47.5067
Mol394,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C394,47.6267
Mol395,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C395,47.7466
Mol396,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C396,47.8666
Mol397,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C397,47.9866
Mol398,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C398,48.1066
Mol399,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C399,48.2266
Mol400,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C400,48.3466
Mol401,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C401,48.4666
Mol402,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C402,48.5866
Mol403,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C403,48.7066
Mol404,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C404,48.8266
Mol405,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C405,48.9466
Mol406,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C406,49.0666
Mol407,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C407,49.1865
Mol408,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C408,49.3065
Mol409,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C409,49.4265
Mol410,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C410,49.5465
Mol411,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C411,49.6665
Mol412,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C412,49.7865
Mol413,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C413,49.9065
Mol414,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C414,50.0265
Mol415,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C415,50.1465
Mol416,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C416,50.2665
Mol417,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C417,50.3865
Mol418,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C418,50.5065
Mol419,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C419,50.6265
Mol420,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C420,50.7464
Mol421,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C421,50.8664
Mol422,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C422,50.9864
Mol423,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C423,51.1064
Mol424,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C424,51.2264
Mol425,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C425,51.3464
Mol426,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C426,51.4664
Mol427,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C427,51.5864
Mol428,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C428,51.7064
Mol429,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C429,51.8264
Mol430,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C430,51.9464
Mol431,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C431,52.0664
Mol432,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C432,52.1863
Mol433,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C433,52.3063
Mol434,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C434,52.4263
Mol435,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C435,52.5463
Mol436,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C436,52.6663
Mol437,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C437,52.7863
Mol438,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C438,52.9063
Mol439,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C439,53.0263
Mol440,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C440,53.1463
Mol441,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C441,53.2663
Mol442,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C442,53.3863
Mol443,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C443,53.5063
Mol444,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C444,53.6263
Mol445,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C445,53.7462
Mol446,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C446,53.8662
Mol447,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C447,53.9862
Mol448,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C448,54.1062
Mol449,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C449,54.2262
Mol450,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C450,54.3462
Mol451,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C451,54.4662
Mol452,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C452,54.5862
Mol453,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C453,54.7062
Mol454,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C454,54.8262
Mol455,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C455,54.9462
Mol456,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C456,55.0662
Mol457,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C457,55.1861
Mol458,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C458,55.3061
Mol459,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C459,55.4261
Mol460,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C460,55.5461
Mol461,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C461,55.6661
Mol462,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C462,55.7861
Mol463,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C463,55.9061
Mol464,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C464,56.0261
Mol465,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C465,56.1461
Mol466,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C466,56.2661
Mol467,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C467,56.3861
Mol468,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C468,56.5061
Mol469,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C469,56.6261
Mol470,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C470,56.7460
Mol471,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C471,56.8660
Mol472,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C472,56.9860
Mol473,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C473,57.1060
Mol474,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C474,57.2260
Mol475,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C475,57.3460
Mol476,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C476,57.4660
Mol477,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C477,57.5860
Mol478,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C478,57.7060
Mol479,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C479,57.8260
Mol480,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C480,57.9460
Mol481,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C481,58.0660
Mol482,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C482,58.1859
Mol483,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C483,58.3059
Mol484,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C484,58.4259
Mol485,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C485,58.5459
Mol486,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C486,58.6659
Mol487,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C487,58.7859
Mol488,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C488,58.9059
Mol489,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C489,59.0259
Mol490,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C490,59.1459
Mol491,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C491,59.2659
Mol492,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C492,59.3859
Mol493,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C493,59.5059
Mol494,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C494,59.6258
Mol495,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C495,59.7458
Mol496,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C496,59.8658
Mol497,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C497,59.9858
Mol498,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C498,60.1058
Mol499,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C499,60.2258
Mol500,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C500,60.3458
Mol501,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C501,60.4658
Mol502,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C502,60.5858
Mol503,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C503,60.7058
Mol504,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C504,60.8258
Mol505,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C505,60.9458
Mol506,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C506,61.0658
Mol507,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C507,61.1857
Mol508,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C508,61.3057
Mol509,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C509,61.4257
Mol510,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C510,61.5457
Mol511,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C511,61.6657
Mol512,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C512,61.7857
Mol513,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C513,61.9057
Mol514,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C514,62.0257
Mol515,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C515,62.1457
Mol516,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C516,62.2657
Mol517,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C517,62.3857
Mol518,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C518,62.5057
Mol519,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C519,62.6256
Mol520,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C520,62.7456
Mol521,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C521,62.8656
Mol522,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C522,62.9856
Mol523,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C523,63.1056
Mol524,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C524,63.2256
Mol525,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C525,63.3456
Mol526,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C526,63.4656
Mol527,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C527,63.5856
Mol528,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C528,63.7056
Mol529,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C529,63.8256
Mol530,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C530,63.9456
Mol531,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C531,64.0656
Mol532,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C532,64.1855
Mol533,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C533,64.3055
Mol534,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C534,64.4255
Mol535,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C535,64.5455
Mol536,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C536,64.6655
Mol537,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C537,64.7855
Mol538,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C538,64.9055
Mol539,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C539,65.0255
Mol540,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C540,65.1455
Mol541,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C541,65.2655
Mol542,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C542,65.3855
Mol543,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C543,65.5055
Mol544,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C544,65.6254
Mol545,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C545,65.7454
Mol546,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C546,65.8654
Mol547,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C547,65.9854
Mol548,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C548,66.1054
Mol549,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C549,66.2254
Mol550,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C550,66.3454
Mol551,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C551,66.4654
Mol552,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C552,66.5854
Mol553,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C553,66.7054
Mol554,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C554,66.8254
Mol555,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C555,66.9454
Mol556,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C556,67.0654
Mol557,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C557,67.1853
Mol558,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C558,67.3053
Mol559,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C559,67.4253
Mol560,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C560,67.5453
Mol561,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C561,67.6653
Mol562,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C562,67.7853
Mol563,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C563,67.9053
Mol564,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C564,68.0253
Mol565,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C565,68.1453
Mol566,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C566,68.2653
Mol567,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C567,68.3853
Mol568,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C568,68.5053
Mol569,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C569,68.6252
Mol570,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C570,68.7452
Mol571,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C571,68.8652
Mol572,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C572,68.9852
Mol573,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C573,69.1052
Mol574,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C574,69.2252
Mol575,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C575,69.3452
Mol576,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C576,69.4652
Mol577,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C577,69.5852
Mol578,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C578,69.7052
Mol579,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C579,69.8252
Mol580,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C580,69.9452
Mol581,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C581,70.0652
Mol582,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C582,70.1851
Mol583,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C583,70.3051
Mol584,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C584,70.4251
Mol585,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C585,70.5451
Mol586,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C586,70.6651
Mol587,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C587,70.7851
Mol588,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C588,70.9051
Mol589,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C589,71.0251
Mol590,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C590,71.1451
Mol591,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C591,71.2651
Mol592,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C592,71.3851
Mol593,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C593,71.5051
Mol594,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C594,71.6250
Mol595,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C595,71.7450
